EstacionO,EstacionD,Distancia
7,166,3.8
7,167,4.1
7,168,3.9
7,169,4.5
7,170,4.2
7,171,4.7
7,172,2.9
7,173,3.9
7,174,3.3
7,175,3.4
7,176,3.3
7,177,3.3
7,178,3.3
7,179,3.4
7,180,3.7
7,181,2.6
7,182,2.7
7,183,3.3
7,184,3.2
7,185,3.3
7,186,5.8
7,187,3.2
7,188,2.9
7,189,3.5
7,190,4.1
7,191,4.1
7,192,3.8
7,193,2.7
7,194,3.6
7,195,4.6
7,196,4.8
7,197,4.5
7,198,3.0
7,199,2.8
7,200,4.9
7,201,4.0
7,202,3.6
7,203,2.4
7,204,4.3
7,205,2.3
7,206,2.9
7,207,5.1
7,208,3.3
7,209,2.8
7,210,2.9
7,211,4.7
7,212,4.3
7,213,3.9
7,214,3.5
7,215,2.1
7,216,2.7
7,217,5.3
7,218,4.6
7,219,3.9
7,220,3.3
7,221,3.5
7,222,2.4
7,223,2.2
7,224,1.9
7,225,4.8
7,226,1.9
7,227,4.4
7,228,4.3
7,229,3.2
7,230,3.6
7,231,3.5
7,232,3.1
7,233,5.3
7,234,5.3
7,235,3.8
7,236,3.8
7,237,2.5
7,238,5.2
7,239,4.7
7,240,4.2
7,241,3.8
7,242,3.5
7,243,3.2
7,244,1.7
7,245,1.9
7,246,1.3
7,247,1.3
7,248,1.4
7,249,1.0
7,250,2.1
7,251,2.6
7,252,3.2
7,253,2.9
7,254,3.4
7,255,2.0
7,256,1.9
7,257,3.3
7,258,3.4
7,259,1.8
7,260,6.9
7,261,2.4
7,262,3.3
7,263,3.4
7,264,3.6
7,265,3.6
7,266,3.6
7,267,3.6
7,268,2.8
8,9,1.6
8,10,0.5
8,11,1.0
8,12,0.8
8,13,2.7
8,14,1.8
8,15,2.1
8,16,1.8
8,17,2.2
8,18,2.0
8,19,1.6
8,20,1.3
8,21,2.7
8,22,2.4
8,23,2.2
8,24,1.9
8,25,1.5
8,26,0.55
8,27,1.8
8,28,2.5
8,29,1.1
8,30,1.0
8,31,0.65
8,32,1.9
8,33,1.7
8,34,1.1
8,35,1.1
8,36,2.6
8,37,2.4
8,38,2.2
8,39,2.0
8,40,1.4
8,41,2.0
8,42,2.2
8,43,1.5
8,44,2.8
8,45,2.5
8,46,2.2
8,47,1.9
8,48,1.7
8,49,2.9
8,50,3.0
8,51,2.2
8,52,2.4
8,53,4.1
8,54,2.6
8,55,2.9
8,56,2.7
8,57,3.2
8,58,2.8
8,59,2.9
8,60,3.3
8,61,2.9
8,62,3.5
8,63,2.9
8,64,2.5
8,65,2.5
8,66,4.2
8,67,3.4
8,68,3.5
8,69,2.9
8,70,3.1
8,71,3.2
8,72,3.8
8,73,3.4
8,74,4.1
8,75,4.2
8,76,3.2
8,77,3.9
8,78,3.8
8,79,4.2
8,80,3.5
8,81,3.1
8,82,2.2
8,83,3.6
8,84,3.6
8,85,2.0
8,86,1.6
8,87,2.7
8,88,3.3
8,89,3.5
8,90,2.2
8,91,3.9
8,92,5.0
8,93,3.5
8,94,4.3
8,95,4.3
8,96,2.5
8,97,3.8
8,98,1.1
8,99,3.1
8,100,4.2
8,101,3.6
8,102,3.1
8,103,3.1
8,104,2.9
8,105,3.7
8,106,1.2
8,107,1.2
8,108,3.0
8,109,3.0
8,110,1.6
8,111,1.1
8,112,0.65
8,113,0.85
8,114,0.5
8,115,1.0
8,116,1.2
8,117,1.3
8,118,1.2
8,119,2.0
8,120,2.2
8,121,2.7
8,122,3.0
8,123,2.5
8,124,1.4
8,125,1.5
8,126,2.7
8,127,2.4
8,128,2.3
8,129,2.8
8,130,3.2
8,131,3.5
8,132,2.6
8,133,3.1
8,134,2.7
8,135,2.7
8,136,3.6
8,137,3.0
8,138,2.9
8,139,3.0
8,140,2.7
8,141,3.7
8,142,3.5
8,143,2.6
8,144,2.6
8,145,2.9
8,146,3.2
8,147,3.2
8,148,2.8
8,149,2.8
8,150,2.7
8,151,2.8
8,152,2.9
8,153,3.0
8,154,3.8
8,155,3.3
8,156,3.7
8,157,3.7
8,158,1.6
8,159,3.5
8,160,3.6
8,161,3.8
8,162,4.0
8,163,3.8
8,164,5.1
8,165,5.8
8,166,5.0
8,167,5.2
8,168,5.3
8,169,4.8
8,170,5.2
8,171,5.0
8,172,2.6
8,173,4.6
8,174,4.4
8,175,4.3
8,176,4.5
8,177,3.9
8,178,4.0
8,179,4.8
8,180,4.2
8,181,1.9
8,182,4.3
8,183,5.2
8,184,4.7
8,185,4.9
8,186,6.2
8,187,4.8
8,188,4.5
8,189,5.1
8,190,4.6
8,191,4.6
8,192,4.1
8,193,3.1
8,194,4.7
8,195,5.7
8,196,5.9
8,197,5.6
8,198,5.0
8,199,5.7
8,200,6.0
8,201,5.1
8,202,4.7
8,203,5.3
8,204,6.8
8,205,5.2
8,206,5.0
8,207,6.2
8,208,6.2
8,209,5.1
8,210,5.8
8,211,6.7
8,212,6.6
8,213,5.9
8,214,6.4
8,215,5.0
8,216,5.5
8,217,6.4
8,218,6.6
8,219,6.8
8,220,6.2
8,221,5.9
8,222,5.3
8,223,5.1
8,224,4.8
8,225,6.0
8,226,4.8
8,227,7.3
8,228,7.2
8,229,5.6
8,230,5.0
8,231,5.3
8,232,4.7
8,233,6.4
8,234,6.4
8,235,6.0
8,236,6.0
8,237,4.5
8,238,7.1
8,239,6.2
8,240,5.3
8,241,4.8
8,242,4.6
8,243,4.3
8,244,3.5
8,245,3.7
8,246,3.2
8,247,3.1
8,248,3.3
8,249,2.8
8,250,3.9
8,251,4.2
8,252,2.2
8,253,2.1
8,254,2.4
8,255,1.2
8,256,3.5
8,257,1.6
8,258,1.7
8,259,2.7
8,260,5.1
8,261,0.9
8,262,1.6
8,263,1.7
8,264,1.9
8,265,1.9
8,266,1.9
8,267,1.9
8,268,1.0
9,10,2.2
9,11,1.7
9,12,2.1
9,13,1.5
9,14,1.2
9,15,0.45
9,16,0.19
9,17,0.55
9,18,0.65
9,19,1.2
9,20,1.4
9,21,1.5
9,22,1.5
9,23,0.75
9,24,1.0
9,25,1.2
9,26,1.8
9,27,1.0
9,28,1.5
9,29,2.5
9,30,1.2
9,31,1.7
9,32,0.8
9,33,0.9
9,34,2.2
9,35,2.2
9,36,1.7
9,37,1.4
9,38,1.3
9,39,1.4
9,40,1.8
9,41,3.3
9,42,1.3
9,43,3.0
9,44,1.8
9,45,1.5
9,46,1.3
9,47,1.6
9,48,3.2
9,49,2.0
9,50,2.0
9,51,1.9
9,52,3.9
9,53,2.4
9,54,1.8
9,55,4.3
9,56,2.1
9,57,2.2
9,58,2.0
9,59,2.6
9,60,2.4
9,61,2.0
9,62,2.4
9,63,2.2
9,64,2.3
9,65,3.9
9,66,2.7
9,67,2.6
9,68,2.6
9,69,2.4
9,70,2.7
9,71,2.8
9,72,2.9
9,73,2.7
9,74,2.6
9,75,2.9
9,76,2.8
9,77,3.8
9,78,3.1
9,79,3.3
9,80,2.9
9,81,2.9
9,82,3.6
9,83,3.4
9,84,3.2
9,85,1.2
9,86,1.4
9,87,4.4
9,88,4.7
9,89,5.3
9,90,4.0
9,91,5.8
9,92,6.9
9,93,5.4
9,94,5.0
9,95,6.5
9,96,5.5
9,97,5.5
9,98,3.0
9,99,3.4
9,100,4.6
9,101,4.5
9,102,3.1
9,103,6.1
9,104,6.5
9,105,5.2
9,106,3.0
9,107,3.0
9,108,5.0
9,109,4.5
9,110,2.5
9,111,2.9
9,112,2.7
9,113,3.0
9,114,2.6
9,115,2.3
9,116,2.1
9,117,3.2
9,118,2.1
9,119,2.4
9,120,4.2
9,121,3.0
9,122,3.4
9,123,2.8
9,124,2.0
9,125,2.5
9,126,3.0
9,127,2.8
9,128,2.7
9,129,3.2
9,130,3.6
9,131,3.8
9,132,2.9
9,133,3.4
9,134,3.0
9,135,3.0
9,136,3.3
9,137,3.8
9,138,3.7
9,139,3.8
9,140,3.5
9,141,4.5
9,142,3.1
9,143,2.6
9,144,2.6
9,145,2.8
9,146,2.9
9,147,2.9
9,148,2.4
9,149,2.5
9,150,2.4
9,151,3.0
9,152,2.9
9,153,2.9
9,154,2.9
9,155,3.2
9,156,3.6
9,157,3.6
9,158,2.2
9,159,3.3
9,160,3.6
9,161,3.5
9,162,4.6
9,163,4.9
9,164,4.2
9,165,5.0
9,166,4.1
9,167,4.4
9,168,4.5
9,169,4.0
9,170,4.4
9,171,4.2
9,172,2.3
9,173,4.7
9,174,3.6
9,175,3.4
9,176,3.7
9,177,4.3
9,178,4.5
9,179,4.0
9,180,5.3
9,181,2.7
9,182,3.6
9,183,4.2
9,184,4.1
9,185,4.2
9,186,5.5
9,187,4.2
9,188,3.8
9,189,4.4
9,190,3.1
9,191,3.1
9,192,3.5
9,193,2.4
9,194,3.5
9,195,4.4
9,196,4.6
9,197,4.3
9,198,2.9
9,199,2.7
9,200,4.8
9,201,3.8
9,202,3.5
9,203,2.2
9,204,4.2
9,205,2.1
9,206,2.8
9,207,5.0
9,208,3.2
9,209,2.6
9,210,2.8
9,211,4.6
9,212,4.2
9,213,3.7
9,214,3.3
9,215,1.9
9,216,2.6
9,217,5.1
9,218,4.4
9,219,3.8
9,220,3.1
9,221,3.4
9,222,2.3
9,223,2.0
9,224,1.7
9,225,4.7
9,226,1.7
9,227,4.2
9,228,4.2
9,229,3.1
9,230,2.2
9,231,3.4
9,232,2.9
9,233,5.1
9,234,5.2
9,235,3.6
9,236,3.6
9,237,2.5
9,238,5.1
9,239,4.5
9,240,4.1
9,241,3.6
9,242,3.3
9,243,3.1
9,244,1.5
9,245,1.7
9,246,1.2
9,247,1.1
9,248,1.3
9,249,0.85
9,250,1.9
9,251,2.4
9,252,2.9
9,253,2.5
9,254,3.1
9,255,1.7
9,256,2.8
9,257,3.0
9,258,3.1
9,259,1.5
9,260,6.5
9,261,1.8
9,262,2.7
9,263,2.8
9,264,3.0
9,265,3.0
9,266,3.0
9,267,3.0
9,268,2.2
10,11,1.7
10,12,1.5
10,13,3.0
10,14,2.4
10,15,2.0
10,16,1.8
10,17,1.5
10,18,1.2
10,19,0.9
10,20,0.7
10,21,3.0
10,22,3.2
10,23,3.2
10,24,2.5
10,25,1.8
10,26,0.13
10,27,1.3
10,28,3.2
10,29,0.65
10,30,1.3
10,31,0.95
10,32,2.5
10,33,2.0
10,34,1.4
10,35,1.4
10,36,2.9
10,37,2.6
10,38,2.5
10,39,2.2
10,40,1.7
10,41,1.9
10,42,2.4
10,43,1.1
10,44,2.9
10,45,2.7
10,46,2.4
10,47,2.1
10,48,1.6
10,49,3.1
10,50,3.2
10,51,2.4
10,52,2.2
10,53,3.6
10,54,2.8
10,55,2.6
10,56,2.4
10,57,3.2
10,58,3.0
10,59,3.1
10,60,3.5
10,61,3.0
10,62,3.5
10,63,3.2
10,64,2.8
10,65,2.1
10,66,3.8
10,67,3.7
10,68,3.5
10,69,3.1
10,70,3.4
10,71,3.3
10,72,4.0
10,73,3.7
10,74,3.6
10,75,3.9
10,76,3.5
10,77,4.1
10,78,4.0
10,79,4.3
10,80,3.9
10,81,3.4
10,82,2.0
10,83,4.0
10,84,3.9
10,85,2.9
10,86,2.0
10,87,2.4
10,88,2.9
10,89,2.31
10,90,2.0
10,91,3.6
10,92,4.7
10,93,3.3
10,94,2.9
10,95,4.3
10,96,3.3
10,97,4.1
10,98,1.5
10,99,1.2
10,100,2.4
10,101,2.4
10,102,2.5
10,103,3.9
10,104,4.3
10,105,3.0
10,106,1.2
10,107,1.2
10,108,4.1
10,109,2.3
10,110,0.35
10,111,0.7
10,112,0.75
10,113,1.4
10,114,1.1
10,115,1.1
10,116,1.4
10,117,1.1
10,118,1.4
10,119,2.2
10,120,1.8
10,121,2.9
10,122,3.2
10,123,2.6
10,124,1.9
10,125,1.7
10,126,2.9
10,127,2.6
10,128,2.5
10,129,3.0
10,130,3.4
10,131,3.6
10,132,2.8
10,133,3.3
10,134,2.8
10,135,2.8
10,136,3.2
10,137,3.3
10,138,3.2
10,139,3.3
10,140,3.0
10,141,4.0
10,142,2.3
10,143,2.8
10,144,3.6
10,145,3.0
10,146,2.6
10,147,2.7
10,148,3.5
10,149,3.4
10,150,3.3
10,151,4.2
10,152,3.5
10,153,3.6
10,154,4.1
10,155,4.2
10,156,3.2
10,157,3.2
10,158,1.8
10,159,4.2
10,160,4.1
10,161,3.6
10,162,4.6
10,163,4.4
10,164,5.8
10,165,6.6
10,166,5.7
10,167,5.9
10,168,6.1
10,169,5.6
10,170,6.0
10,171,5.7
10,172,1.8
10,173,5.4
10,174,5.2
10,175,5.1
10,176,5.3
10,177,4.6
10,178,4.8
10,179,4.8
10,180,5.0
10,181,2.1
10,182,4.4
10,183,5.0
10,184,4.9
10,185,5.0
10,186,6.3
10,187,5.0
10,188,4.6
10,189,5.2
10,190,4.7
10,191,4.7
10,192,4.3
10,193,3.2
10,194,5.3
10,195,7.8
10,196,6.5
10,197,6.2
10,198,5.6
10,199,6.1
10,200,6.6
10,201,5.7
10,202,5.3
10,203,5.6
10,204,7.5
10,205,5.5
10,206,5.6
10,207,6.8
10,208,6.5
10,209,5.7
10,210,6.1
10,211,6.8
10,212,6.5
10,213,6.0
10,214,6.7
10,215,5.3
10,216,5.9
10,217,8.5
10,218,4.4
10,219,7.1
10,220,6.5
10,221,4.7
10,222,5.7
10,223,5.4
10,224,5.1
10,225,6.2
10,226,5.1
10,227,7.6
10,228,7.6
10,229,5.7
10,230,5.3
10,231,5.4
10,232,4.8
10,233,6.5
10,234,6.5
10,235,6.1
10,236,6.1
10,237,4.9
10,238,7.2
10,239,8.3
10,240,7.4
10,241,6.9
10,242,6.7
10,243,6.4
10,244,3.7
10,245,3.9
10,246,3.3
10,247,3.2
10,248,3.4
10,249,3.0
10,250,4.0
10,251,4.3
10,252,1.8
10,253,2.6
10,254,2.0
10,255,1.8
10,256,3.6
10,257,1.2
10,258,0.9
10,259,3.0
10,260,4.3
10,261,0.75
10,262,1.1
10,263,1.1
10,264,1.4
10,265,1.5
10,266,1.5
10,267,1.5
10,268,0.65
11,12,1.6
11,13,2.5
11,14,2.0
11,15,1.5
11,16,1.2
11,17,1.0
11,18,0.75
11,19,1.0
11,20,0.8
11,21,2.5
11,22,2.7
11,23,1.7
11,24,1.9
11,25,1.6
11,26,1.1
11,27,0.8
11,28,2.3
11,29,2.7
11,30,1.0
11,31,1.1
11,32,2.0
11,33,1.7
11,34,1.2
11,35,1.2
11,36,2.7
11,37,2.4
11,38,2.3
11,39,1.8
11,40,1.9
11,41,2.2
11,42,2.3
11,43,2.9
11,44,2.8
11,45,2.5
11,46,2.3
11,47,2.6
11,48,3.7
11,49,3.0
11,50,3.1
11,51,2.9
11,52,2.7
11,53,3.4
11,54,2.8
11,55,4.8
11,56,2.8
11,57,3.3
11,58,3.0
11,59,3.1
11,60,3.4
11,61,3.0
11,62,3.6
11,63,3.2
11,64,3.3
11,65,3.3
11,66,3.7
11,67,3.7
11,68,3.5
11,69,3.5
11,70,3.7
11,71,3.3
11,72,3.9
11,73,3.7
11,74,4.9
11,75,3.9
11,76,3.6
11,77,4.2
11,78,5.0
11,79,4.6
11,80,4.7
11,81,3.9
11,82,4.1
11,83,4.0
11,84,4.2
11,85,0.45
11,86,0.75
11,87,4.5
11,88,4.8
11,89,3.44
11,90,4.0
11,91,5.8
11,92,7.0
11,93,5.5
11,94,3.8
11,95,6.6
11,96,5.5
11,97,4.3
11,98,2.8
11,99,3.2
11,100,6.4
11,101,4.6
11,102,4.8
11,103,6.2
11,104,6.6
11,105,5.3
11,106,3.1
11,107,3.1
11,108,5.1
11,109,4.6
11,110,2.6
11,111,2.9
11,112,2.8
11,113,3.0
11,114,2.7
11,115,2.5
11,116,2.2
11,117,3.2
11,118,2.1
11,119,2.4
11,120,4.2
11,121,3.1
11,122,3.4
11,123,2.9
11,124,2.1
11,125,3.1
11,126,3.1
11,127,2.8
11,128,2.7
11,129,3.2
11,130,3.6
11,131,3.9
11,132,3.0
11,133,3.5
11,134,3.1
11,135,3.1
11,136,3.4
11,137,3.5
11,138,3.3
11,139,3.4
11,140,3.1
11,141,4.1
11,142,2.9
11,143,3.2
11,144,3.6
11,145,3.6
11,146,3.2
11,147,3.9
11,148,3.6
11,149,3.4
11,150,3.2
11,151,3.8
11,152,3.5
11,153,3.7
11,154,4.2
11,155,4.2
11,156,3.9
11,157,3.9
11,158,1.6
11,159,4.3
11,160,4.1
11,161,4.5
11,162,4.8
11,163,4.5
11,164,5.0
11,165,5.8
11,166,4.8
11,167,5.2
11,168,5.2
11,169,4.7
11,170,5.2
11,171,4.9
11,172,1.4
11,173,5.4
11,174,4.3
11,175,4.1
11,176,4.4
11,177,4.4
11,178,5.2
11,179,4.6
11,180,4.8
11,181,1.2
11,182,3.7
11,183,4.3
11,184,4.2
11,185,4.3
11,186,5.5
11,187,4.3
11,188,3.9
11,189,4.5
11,190,4.0
11,191,4.0
11,192,3.5
11,193,2.4
11,194,4.0
11,195,4.9
11,196,5.1
11,197,4.8
11,198,4.3
11,199,4.5
11,200,5.3
11,201,4.4
11,202,4.0
11,203,3.0
11,204,6.1
11,205,2.8
11,206,4.3
11,207,5.5
11,208,4.5
11,209,4.4
11,210,4.4
11,211,6.6
11,212,5.9
11,213,4.5
11,214,4.7
11,215,2.7
11,216,4.5
11,217,5.6
11,218,5.2
11,219,4.5
11,220,3.8
11,221,4.1
11,222,3.0
11,223,2.8
11,224,2.5
11,225,5.4
11,226,2.5
11,227,5.0
11,228,4.9
11,229,3.8
11,230,4.6
11,231,4.7
11,232,4.1
11,233,5.8
11,234,5.8
11,235,4.4
11,236,4.3
11,237,2.6
11,238,5.6
11,239,5.5
11,240,4.6
11,241,4.1
11,242,3.8
11,243,3.6
11,244,2.3
11,245,2.5
11,246,1.9
11,247,1.9
11,248,2.0
11,249,1.6
11,250,2.7
11,251,3.2
11,252,1.7
11,253,1.4
11,254,1.8
11,255,0.5
11,256,2.9
11,257,3.1
11,258,3.2
11,259,2.5
11,260,6.7
11,261,1.1
11,262,1.9
11,263,2.0
11,264,2.3
11,265,2.2
11,266,2.2
11,267,2.2
11,268,1.5
12,13,2.8
12,14,2.2
12,15,1.8
12,16,1.5
12,17,1.3
12,18,1.0
12,19,0.65
12,20,0.4
12,21,2.8
12,22,3.0
12,23,2.0
12,24,2.3
12,25,1.6
12,26,1.6
12,27,1.1
12,28,3.0
12,29,2.4
12,30,1.1
12,31,0.75
12,32,2.2
12,33,1.8
12,34,1.2
12,35,1.2
12,36,2.7
12,37,2.4
12,38,2.3
12,39,1.8
12,40,1.5
12,41,2.0
12,42,2.1
12,43,2.7
12,44,2.8
12,45,2.5
12,46,2.2
12,47,1.9
12,48,3.5
12,49,1.1
12,50,2.8
12,51,2.2
12,52,2.5
12,53,3.4
12,54,2.6
12,55,4.6
12,56,2.2
12,57,3.2
12,58,2.8
12,59,2.9
12,60,3.3
12,61,2.8
12,62,3.9
12,63,3.0
12,64,2.6
12,65,3.1
12,66,3.6
12,67,3.5
12,68,3.3
12,69,3.0
12,70,3.2
12,71,3.1
12,72,3.8
12,73,3.5
12,74,3.4
12,75,3.7
12,76,3.3
12,77,3.9
12,78,3.8
12,79,4.1
12,80,3.7
12,81,3.2
12,82,3.8
12,83,3.8
12,84,3.7
12,85,1.6
12,86,0.35
12,87,4.3
12,88,4.6
12,89,3.2
12,90,3.8
12,91,6.1
12,92,7.2
12,93,5.8
12,94,3.8
12,95,6.8
12,96,5.8
12,97,4.1
12,98,3.0
12,99,3.1
12,100,6.6
12,101,5.8
12,102,5.1
12,103,6.4
12,104,6.8
12,105,5.5
12,106,3.4
12,107,3.4
12,108,5.3
12,109,4.9
12,110,2.8
12,111,3.2
12,112,3.1
12,113,3.3
12,114,3.0
12,115,2.7
12,116,2.4
12,117,3.0
12,118,2.4
12,119,2.7
12,120,4.5
12,121,3.4
12,122,3.7
12,123,3.1
12,124,2.4
12,125,3.4
12,126,3.3
12,127,3.1
12,128,3.0
12,129,3.5
12,130,3.9
12,131,4.1
12,132,3.2
12,133,3.8
12,134,3.3
12,135,3.3
12,136,3.6
12,137,3.6
12,138,3.5
12,139,3.6
12,140,3.4
12,141,4.3
12,142,2.6
12,143,2.9
12,144,3.0
12,145,3.3
12,146,3.2
12,147,3.0
12,148,3.3
12,149,3.1
12,150,3.0
12,151,3.8
12,152,3.4
12,153,3.4
12,154,4.0
12,155,4.0
12,156,3.5
12,157,3.5
12,158,1.3
12,159,4.0
12,160,4.0
12,161,3.9
12,162,5.0
12,163,4.8
12,164,5.2
12,165,6.0
12,166,5.1
12,167,5.4
12,168,5.4
12,169,4.9
12,170,5.4
12,171,5.1
12,172,1.3
12,173,5.6
12,174,4.5
12,175,4.4
12,176,4.6
12,177,4.6
12,178,5.9
12,179,4.9
12,180,6.3
12,181,1.4
12,182,4.0
12,183,4.6
12,184,4.5
12,185,4.6
12,186,5.8
12,187,4.5
12,188,4.2
12,189,4.8
12,190,4.2
12,191,4.2
12,192,3.8
12,193,2.7
12,194,4.2
12,195,5.2
12,196,5.4
12,197,5.1
12,198,4.6
12,199,4.7
12,200,5.6
12,201,4.6
12,202,4.3
12,203,3.3
12,204,6.4
12,205,3.1
12,206,4.6
12,207,5.8
12,208,4.8
12,209,4.6
12,210,4.7
12,211,6.9
12,212,6.1
12,213,4.7
12,214,4.9
12,215,2.9
12,216,4.8
12,217,5.9
12,218,5.4
12,219,4.8
12,220,4.1
12,221,4.4
12,222,3.3
12,223,3.0
12,224,2.7
12,225,5.7
12,226,2.7
12,227,5.2
12,228,5.2
12,229,4.1
12,230,4.9
12,231,5.0
12,232,4.4
12,233,6.0
12,234,6.0
12,235,4.6
12,236,4.6
12,237,2.9
12,238,5.8
12,239,5.7
12,240,4.9
12,241,4.4
12,242,4.1
12,243,3.9
12,244,2.5
12,245,2.8
12,246,2.2
12,247,2.1
12,248,2.3
12,249,1.9
12,250,2.9
12,251,3.5
12,252,2.0
12,253,1.6
12,254,2.0
12,255,0.8
12,256,3.2
12,257,3.4
12,258,3.5
12,259,2.8
12,260,6.9
12,261,0.75
12,262,1.7
12,263,1.8
12,264,2.0
12,265,1.9
12,266,1.9
12,267,1.9
12,268,1.2
13,14,0.22
13,15,0.45
13,16,0.7
13,17,1.0
13,18,1.2
13,19,1.6
13,20,1.8
13,21,1.3
13,22,1.5
13,23,1.7
13,24,1.9
13,25,2.2
13,26,3.7
13,27,2.6
13,28,1.4
13,29,4.2
13,30,2.9
13,31,3.4
13,32,1.9
13,33,2.3
13,34,3.5
13,35,3.5
13,36,2.5
13,37,2.4
13,38,2.3
13,39,2.3
13,40,1.9
13,41,3.0
13,42,2.5
13,43,3.7
13,44,1.0
13,45,2.0
13,46,1.0
13,47,1.4
13,48,3.5
13,49,1.0
13,50,2.2
13,51,2.9
13,52,5.7
13,53,1.8
13,54,2.4
13,55,6.4
13,56,2.9
13,57,2.4
13,58,2.5
13,59,3.0
13,60,1.9
13,61,2.6
13,62,2.1
13,63,2.3
13,64,2.9
13,65,5.6
13,66,2.2
13,67,2.4
13,68,2.5
13,69,3.1
13,70,3.3
13,71,3.4
13,72,2.4
13,73,2.7
13,74,2.7
13,75,2.9
13,76,3.2
13,77,3.0
13,78,3.1
13,79,3.4
13,80,3.0
13,81,3.5
13,82,5.7
13,83,4.1
13,84,3.3
13,85,3.7
13,86,3.6
13,87,6.1
13,88,6.8
13,89,4.8
13,90,5.6
13,91,6.1
13,92,7.2
13,93,5.7
13,94,5.3
13,95,6.8
13,96,5.8
13,97,6.0
13,98,4.0
13,99,3.7
13,100,6.5
13,101,5.5
13,102,5.1
13,103,6.4
13,104,6.8
13,105,5.6
13,106,3.3
13,107,3.3
13,108,5.3
13,109,4.8
13,110,2.8
13,111,3.2
13,112,3.0
13,113,3.3
13,114,2.9
13,115,2.6
13,116,2.4
13,117,3.4
13,118,2.4
13,119,2.7
13,120,4.5
13,121,3.3
13,122,3.7
13,123,3.1
13,124,2.3
13,125,3.1
13,126,3.3
13,127,3.1
13,128,2.9
13,129,3.5
13,130,3.8
13,131,4.1
13,132,3.2
13,133,3.7
13,134,3.3
13,135,3.3
13,136,3.6
13,137,3.5
13,138,3.5
13,139,3.6
13,140,3.3
13,141,4.2
13,142,3.3
13,143,2.9
13,144,2.0
13,145,3.0
13,146,3.4
13,147,3.4
13,148,2.5
13,149,3.0
13,150,2.5
13,151,2.3
13,152,2.7
13,153,3.2
13,154,3.3
13,155,2.8
13,156,3.8
13,157,3.8
13,158,2.5
13,159,3.8
13,160,3.9
13,161,3.7
13,162,4.9
13,163,4.2
13,164,5.1
13,165,4.8
13,166,4.0
13,167,4.3
13,168,4.3
13,169,3.8
13,170,4.3
13,171,4.0
13,172,4.9
13,173,4.5
13,174,3.4
13,175,3.3
13,176,3.6
13,177,4.2
13,178,4.3
13,179,3.8
13,180,5.2
13,181,2.6
13,182,3.9
13,183,4.5
13,184,4.3
13,185,4.5
13,186,5.7
13,187,4.4
13,188,4.1
13,189,4.7
13,190,3.4
13,191,3.4
13,192,3.7
13,193,2.6
13,194,3.8
13,195,4.7
13,196,4.9
13,197,4.6
13,198,3.2
13,199,3.0
13,200,5.1
13,201,4.1
13,202,3.8
13,203,2.5
13,204,4.5
13,205,2.4
13,206,3.1
13,207,5.3
13,208,3.5
13,209,2.9
13,210,3.1
13,211,4.9
13,212,4.5
13,213,4.0
13,214,3.6
13,215,2.2
13,216,2.9
13,217,5.4
13,218,4.7
13,219,4.1
13,220,3.4
13,221,3.6
13,222,2.6
13,223,2.3
13,224,2.0
13,225,4.9
13,226,2.0
13,227,4.5
13,228,4.5
13,229,3.4
13,230,2.5
13,231,3.7
13,232,3.2
13,233,5.4
13,234,5.4
13,235,3.9
13,236,3.9
13,237,2.1
13,238,5.3
13,239,4.8
13,240,4.4
13,241,3.9
13,242,3.6
13,243,3.4
13,244,1.8
13,245,2.0
13,246,1.5
13,247,1.4
13,248,1.6
13,249,1.2
13,250,2.2
13,251,2.7
13,252,3.2
13,253,2.8
13,254,3.3
13,255,0.2
13,256,3.1
13,257,3.3
13,258,3.4
13,259,0.35
13,260,6.8
13,261,2.7
13,262,3.4
13,263,3.5
13,264,3.8
13,265,3.7
13,266,3.7
13,267,3.7
13,268,3.0
14,15,0.27
14,16,0.5
14,17,0.8
14,18,1.0
14,19,1.4
14,20,1.6
14,21,1.7
14,22,1.5
14,23,1.3
14,24,1.0
14,25,1.5
14,26,2.2
14,27,2.2
14,28,1.7
14,29,2.8
14,30,1.3
14,31,2.3
14,32,0.63
14,33,1.1
14,34,1.5
14,35,1.5
14,36,2.7
14,37,0.73
14,38,1.3
14,39,1.4
14,40,2.3
14,41,2.8
14,42,2.8
14,43,3.3
14,44,1.1
14,45,2.2
14,46,1.3
14,47,1.7
14,48,3.3
14,49,2.1
14,50,2.3
14,51,3.1
14,52,3.9
14,53,2.0
14,54,2.6
14,55,5.0
14,56,3.1
14,57,2.6
14,58,2.7
14,59,3.2
14,60,2.1
14,61,2.8
14,62,2.3
14,63,2.5
14,64,3.0
14,65,4.2
14,66,2.4
14,67,2.5
14,68,2.7
14,69,3.3
14,70,3.4
14,71,3.6
14,72,2.6
14,73,2.9
14,74,2.9
14,75,3.0
14,76,3.4
14,77,3.2
14,78,3.1
14,79,3.6
14,80,4.4
14,81,3.7
14,82,4.3
14,83,3.4
14,84,3.6
14,85,2.3
14,86,2.2
14,87,4.7
14,88,5.0
14,89,4.52
14,90,4.2
14,91,5.8
14,92,6.9
14,93,5.5
14,94,5.1
14,95,6.5
14,96,5.5
14,97,5.9
14,98,4.8
14,99,3.5
14,100,6.3
14,101,5.3
14,102,4.9
14,103,6.1
14,104,6.5
14,105,5.4
14,106,3.1
14,107,3.1
14,108,5.0
14,109,4.7
14,110,2.5
14,111,2.9
14,112,2.8
14,113,3.0
